  vidaproject.cpp
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(59,3): error C3861: 'gets': identifier not found
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(391,42): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(396,59): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(403,17): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(405,42): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(410,61): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(417,17): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(419,42): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(424,68): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(431,17): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(433,42): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(438,57): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(446,17): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(448,42): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(453,65): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(462,17): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(464,42): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(469,61): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(476,17): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(478,42): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(483,65): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(490,17): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(492,42): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(497,64): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(504,17): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(506,42): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(511,61): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(518,17): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(520,42): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(525,61): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(532,17): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(534,42): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(539,70): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(546,17): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(548,42): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(553,72): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(584,15): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(600,6): error C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(601,2): error C4996: 'fscanf': This function or variable may be unsafe. Consider using fscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(606,2): error C4996: 'getch': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _getch. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(615,6): error C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(616,2): error C4996: 'fscanf': This function or variable may be unsafe. Consider using fscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(650,6): error C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(651,2): error C4996: 'fscanf': This function or variable may be unsafe. Consider using fscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\USER\source\repos\vidaproject\vidaproject.cpp(656,7): error C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
